"countyfips","MultiCountyPlaceFlag","MuniTotalFlag","placefips","municipality","totalPopulation_2010c","groupquartersPopulation_2010c","householdPopulation_2010c","householdSize_2010c","totalHousingUnits_2010c","occupiedHousingUnits_2010c","vacantHousingUnits_2010c","vacancyRate_2010c","totalpopulation_2010","groupquartersPopulation_2010","householdPopulation_2010","householdSize_2010","totalHousingUnits_2010","occupiedHousingUnits_2010","vacantHousingUnits_2010","vacancyRate_2010","totalpopulation_2011","groupquartersPopulation_2011","householdPopulation_2011","householdSize_2011","totalHousingUnits_2011","occupiedHousingUnits_2011","vacantHousingUnits_2011","vacancyRate_2011","totalpopulation_2012","groupquartersPopulation_2012","householdPopulation_2012","householdSize_2012","totalHousingUnits_2012","occupiedHousingUnits_2012","vacantHousingUnits_2012","vacancyRate_2012","totalpopulation_2013","groupquartersPopulation_2013","householdPopulation_2013","householdSize_2013","totalHousingUnits_2013","occupiedHousingUnits_2013","vacantHousingUnits_2013","vacancyRate_2013","totalpopulation_2014","groupquartersPopulation_2014","householdPopulation_2014","householdSize_2014","totalHousingUnits_2014","occupiedHousingUnits_2014","vacantHousingUnits_2014","vacancyRate_2014","totalpopulation_2015","groupquartersPopulation_2015","householdPopulation_2015","householdSize_2015","totalHousingUnits_2015","occupiedHousingUnits_2015","vacantHousingUnits_2015","vacancyRate_2015"
"089",,1,"99990","Unincorp. Area",5312,43,5269,2.44,2482,2152,330,13.29,5316,43,5273,2.44,2483,2154,329,13.25,5314,43,5271,2.44,2485,2153,332,13.36,5277,43,5234,2.44,2488,2138,350,14.06,5240,43,5197,2.44,2492,2123,369,14.80,5217,43,5174,2.44,2496,2113,383,15.34,5180,43,5137,2.44,2497,2098,399,15.97
"009",,1,"61315","Pritchett",140,0,140,2.41,76,58,18,23.68,140,0,140,2.41,76,58,18,23.68,140,0,140,2.41,76,58,18,23.68,138,0,138,2.42,76,57,19,25.00,136,0,136,2.42,76,56,20,26.31,133,0,133,2.41,76,55,21,27.63,133,0,133,2.41,76,55,21,27.63
"009",,1,"73330","Springfield",1451,60,1391,2.09,826,664,162,19.61,1454,60,1394,2.09,826,665,161,19.49,1456,60,1396,2.09,828,666,162,19.56,1441,60,1381,2.09,830,659,171,20.60,1415,60,1355,2.09,830,647,183,22.04,1392,60,1332,2.09,830,636,194,23.37,1384,60,1324,2.09,830,632,198,23.85
"009",,1,"79270","Two Buttes",43,0,43,1.65,37,26,11,29.72,43,0,43,1.65,37,26,11,29.72,43,0,43,1.65,37,26,11,29.72,42,0,42,1.68,37,25,12,32.43,42,0,42,1.68,37,25,12,32.43,41,0,41,1.64,37,25,12,32.43,41,0,41,1.64,37,25,12,32.43
"009",,1,"81030","Vilas",114,0,114,2.59,60,44,16,26.66,114,0,114,2.59,60,44,16,26.66,114,0,114,2.59,60,44,16,26.66,113,0,113,2.56,60,44,16,26.66,110,0,110,2.61,60,42,18,30.00,109,0,109,2.59,60,42,18,30.00,108,0,108,2.57,60,42,18,30.00
"009",,1,"82460","Walsh",546,22,524,2.08,350,251,99,28.28,547,22,525,2.09,350,251,99,28.28,547,22,525,2.09,350,251,99,28.28,540,22,518,2.08,350,248,102,29.14,530,22,508,2.09,350,243,107,30.57,521,22,499,2.08,350,239,111,31.71,518,22,496,2.08,350,238,112,32.00
"009",,1,"11645","Campo",109,0,109,2.31,75,47,28,37.33,109,0,109,2.31,75,47,28,37.33,109,0,109,2.31,75,47,28,37.33,108,0,108,2.29,75,47,28,37.33,106,0,106,2.30,75,46,29,38.66,104,0,104,2.31,75,45,30,40.00,103,0,103,2.34,75,44,31,41.33
"009",,1,"99990","Unincorp. Area",1385,0,1385,2.32,824,595,229,27.79,1388,0,1388,2.32,824,596,228,27.66,1388,0,1388,2.32,824,596,228,27.66,1367,0,1367,2.32,824,587,237,28.76,1342,0,1342,2.32,824,577,247,29.97,1319,0,1319,2.32,824,567,257,31.18,1311,0,1311,2.32,824,563,261,31.67
"091",,1,"56420","Ouray",1000,0,1000,2.18,800,457,343,42.87,1003,0,1003,2.18,802,458,344,42.89,992,0,992,2.18,801,453,348,43.44,1008,0,1008,2.18,802,461,341,42.51,1007,0,1007,2.18,802,460,342,42.64,998,0,998,2.18,792,456,336,42.42,993,0,993,2.18,783,454,329,42.01
"091",,1,"64200","Ridgway",924,0,924,2.28,511,404,107,20.93,925,0,925,2.28,511,404,107,20.93,916,0,916,2.28,511,401,110,21.52,929,0,929,2.28,511,406,105,20.54,932,0,932,2.28,513,407,106,20.66,948,0,948,2.28,520,414,106,20.38,972,0,972,2.28,530,425,105,19.81
"091",,1,"99990","Unincorp. Area",2512,0,2512,2.16,1772,1161,611,34.48,2518,0,2518,2.16,1775,1164,611,34.42,2516,0,2516,2.16,1792,1163,629,35.10,2579,0,2579,2.16,1809,1192,617,34.10,2605,0,2605,2.16,1829,1204,625,34.17,2646,0,2646,2.16,1850,1223,627,33.89,2693,0,2693,2.16,1872,1245,627,33.49
"093",,1,"01530","Alma",270,0,270,1.97,189,137,52,27.51,270,0,270,1.97,189,137,52,27.51,269,0,269,1.97,191,136,55,28.79,267,0,267,1.97,192,135,57,29.68,270,0,270,1.97,193,137,56,29.01,273,0,273,1.96,194,139,55,28.35,277,0,277,1.96,194,141,53,27.31
"093",,1,"25610","Fairplay",679,0,679,2.28,396,297,99,25.00,682,0,682,2.28,397,298,99,24.93,675,0,675,2.28,400,295,105,26.25,672,0,672,2.28,402,294,108,26.86,678,0,678,2.28,404,297,107,26.48,682,0,682,2.28,404,298,106,26.23,693,0,693,2.28,404,303,101,25.00
"093",,1,"99990","Unincorp. Area",15257,92,15165,2.25,13362,6740,6622,49.55,15310,92,15218,2.24,13387,6764,6623,49.47,15141,92,15049,2.25,13474,6688,6786,50.36,15093,92,15001,2.25,13543,6667,6876,50.77,15201,92,15109,2.25,13610,6715,6895,50.66,15357,92,15265,2.25,13664,6784,6880,50.35,15690,92,15598,2.25,13751,6932,6819,49.58
"095",,1,"57245","Paoli",34,0,34,2.12,23,16,7,30.43,34,0,34,2.12,23,16,7,30.43,33,0,33,2.06,23,16,7,30.43,33,0,33,2.06,23,16,7,30.43,33,0,33,2.06,23,16,7,30.43,33,0,33,2.06,23,16,7,30.43,33,0,33,2.06,23,16,7,30.43
"095",,1,"34960","Haxtun",946,20,926,2.28,498,405,93,18.67,950,20,930,2.28,498,407,91,18.27,933,20,913,2.28,500,399,101,20.20,937,20,917,2.28,501,401,100,19.96,926,20,906,2.28,501,396,105,20.95,968,20,948,2.28,501,415,86,17.16,921,20,901,2.28,505,394,111,21.98
"095",,1,"37270","Holyoke",2313,40,2273,2.41,1031,941,90,8.72,2325,40,2285,2.41,1032,946,86,8.33,2275,40,2235,2.41,1032,925,107,10.36,2278,40,2238,2.41,1032,927,105,10.17,2269,40,2229,2.41,1040,923,117,11.25,2248,40,2208,2.41,1040,914,126,12.11,2243,40,2203,2.41,1042,912,130,12.47
"095",,1,"99990","Unincorp. Area",1149,0,1149,2.51,535,457,78,14.57,1156,0,1156,2.51,536,460,76,14.17,1133,0,1133,2.51,537,451,86,16.01,1136,0,1136,2.51,538,452,86,15.98,1133,0,1133,2.51,543,451,92,16.94,1131,0,1131,2.51,547,450,97,17.73,1134,0,1134,2.51,551,451,100,18.14
"097",,1,"71755","Snowmass Village",2826,10,2816,2.12,2355,1327,1028,43.65,2826,10,2816,2.12,2355,1327,1028,43.65,2820,10,2810,2.12,2362,1324,1038,43.94,2842,10,2832,2.12,2371,1335,1036,43.69,2868,10,2858,2.12,2374,1347,1027,43.26,2862,10,2852,2.12,2380,1344,1036,43.52,2864,10,2854,2.12,2388,1345,1043,43.67
"097",,1,"03620","Aspen",6658,42,6616,1.88,5929,3516,2413,40.69,6659,42,6617,1.88,5931,3517,2414,40.70,6626,42,6584,1.88,5930,3499,2431,40.99,6648,42,6606,1.88,5927,3511,2416,40.76,6704,42,6662,1.88,5932,3540,2392,40.32,6921,42,6879,1.88,6152,3656,2496,40.57,7101,42,7059,1.88,6328,3751,2577,40.72
"097","999",,"04935","Basalt (Part)",931,0,931,2.37,514,392,122,23.73,931,0,931,2.37,514,392,122,23.73,926,0,926,2.37,514,390,124,24.12,930,0,930,2.37,514,392,122,23.73,939,0,939,2.37,515,395,120,23.30,946,0,946,2.37,521,398,123,23.60,949,0,949,2.37,524,400,124,23.66
"097",,1,"99990","Unincorp. Area",6733,20,6713,2.30,4155,2917,1238,29.79,6740,20,6720,2.30,4160,2920,1240,29.80,6753,20,6733,2.30,4188,2926,1262,30.13,6806,20,6786,2.30,4205,2949,1256,29.86,6877,20,6857,2.30,4216,2980,1236,29.31,6893,20,6873,2.30,4246,2987,1259,29.65,6935,20,6915,2.30,4282,3005,1277,29.82
"099",,1,"85045","Wiley",405,0,405,2.50,196,162,34,17.34,404,0,404,2.49,196,162,34,17.34,402,0,402,2.49,196,161,35,17.85,398,0,398,2.50,196,159,37,18.87,394,0,394,2.49,196,158,38,19.38,386,0,386,2.50,196,154,42,21.42,382,0,382,2.49,196,153,43,21.93
"099",,1,"31550","Granada",517,0,517,2.77,243,186,57,23.45,516,0,516,2.77,243,186,57,23.45,513,0,513,2.77,243,185,58,23.86,508,0,508,2.77,243,183,60,24.69,503,0,503,2.77,243,181,62,25.51,492,0,492,2.77,243,177,66,27.16,488,0,488,2.77,243,176,67,27.57
"099",,1,"34520","Hartman",81,0,81,2.31,48,35,13,27.08,81,0,81,2.31,48,35,13,27.08,80,0,80,2.28,48,35,13,27.08,80,0,80,2.28,48,35,13,27.08,79,0,79,2.32,48,34,14,29.16,77,0,77,2.33,48,33,15,31.25,76,0,76,2.30,48,33,15,31.25
"099",,1,"37215","Holly",802,44,758,2.54,381,298,83,21.78,801,44,757,2.54,381,298,83,21.78,796,44,752,2.54,381,296,85,22.30,791,44,747,2.54,382,294,88,23.03,788,44,744,2.54,384,292,92,23.95,772,44,728,2.54,384,286,98,25.52,765,44,721,2.54,384,283,101,26.30
"099",,1,"43110","Lamar",7804,265,7539,2.43,3666,3102,564,15.38,7792,265,7527,2.43,3666,3097,569,15.52,7750,265,7485,2.43,3669,3080,589,16.05,7688,265,7423,2.43,3671,3054,617,16.80,7620,265,7355,2.43,3673,3026,647,17.61,7457,265,7192,2.43,3673,2959,714,19.43,7382,265,7117,2.43,3667,2928,739,20.15
"099",,1,"99990","Unincorp. Area",2942,6,2936,2.54,1408,1152,256,18.18,2937,6,2931,2.54,1408,1150,258,18.32,2918,6,2912,2.54,1408,1143,265,18.82,2899,6,2893,2.54,1411,1135,276,19.56,2874,6,2868,2.54,1412,1125,287,20.32,2820,6,2814,2.54,1417,1104,313,22.08,2801,6,2795,2.54,1420,1097,323,22.74
"999","999",1,"08070","Bow Mar (Total)",866,0,866,2.98,302,290,12,3.97,868,0,868,2.98,302,291,11,3.64,878,0,878,2.98,302,294,8,2.64,893,0,893,2.98,303,299,4,1.32,907,0,907,2.98,305,304,1,0.32,922,0,922,2.99,308,308,0,0.00,944,0,944,3.01,313,313,0,0.00
"999","999",1,"75640","Superior (Total)",12483,0,12483,2.77,4698,4496,202,4.29,12499,0,12499,2.77,4698,4502,196,4.17,12613,0,12613,2.77,4699,4543,156,3.31,12765,0,12765,2.77,4700,4598,102,2.17,12844,0,12844,2.77,4701,4626,75,1.59,12862,0,12862,2.77,4709,4633,76,1.61,12990,0,12990,2.77,4723,4679,44,0.93
"999","999",1,"77290","Thornton (Total)",118772,462,118310,2.86,43230,41359,1871,4.32,119409,462,118947,2.86,43288,41582,1706,3.94,121814,462,121352,2.86,43533,42422,1111,2.55,124254,462,123792,2.86,43777,43275,502,1.14,127434,462,126972,2.86,44307,44307,0,0.00,130036,462,129574,2.90,44609,44609,0,0.00,132841,462,132379,2.94,44974,44974,0,0.00
"999","999",1,"08675","Brighton (Total)",33352,1546,31806,2.94,11387,10788,599,5.26,33505,1546,31959,2.94,11396,10840,556,4.87,34106,1543,32563,2.94,11446,11045,401,3.50,34720,1543,33177,2.94,11496,11253,243,2.11,36292,1543,34749,2.94,11882,11786,96,0.80,37015,1543,35472,2.96,11967,11967,0,0.00,38080,1543,36537,3.00,12165,12165,0,0.00
"999","999",1,"83835","Westminster (Total)",106114,467,105647,2.51,43968,42041,1927,4.38,106452,467,105985,2.51,43979,42176,1803,4.09,107696,477,107219,2.51,44024,42669,1355,3.07,109105,477,108628,2.51,44088,43231,857,1.94,110458,477,109981,2.51,44181,43770,411,0.93,111760,477,111283,2.51,44219,44219,0,0.00,112741,477,112264,2.53,44264,44264,0,0.00
"999","999",1,"85485","Windsor (Total)",18644,103,18541,2.75,7198,6732,466,6.47,18769,103,18666,2.75,7222,6777,445,6.16,19255,103,19152,2.75,7344,6953,391,5.32,20103,103,20000,2.75,7587,7259,328,4.32,21432,103,21329,2.75,8018,7737,281,3.50,22635,103,22532,2.75,8385,8167,218,2.59,23454,103,23351,2.76,8637,8458,179,2.07
"999","999",1,"12855","Center (Total)",2230,0,2230,2.81,925,793,132,14.27,2233,0,2233,2.81,925,794,131,14.16,2235,0,2235,2.81,925,794,131,14.16,2266,0,2266,2.81,925,806,119,12.86,2219,0,2219,2.81,925,789,136,14.70,2186,0,2186,2.81,925,777,148,16.00,2192,0,2192,2.81,925,779,146,15.78
"999","999",1,"12910","Central City (Total)",663,0,663,1.93,487,342,145,29.77,668,0,668,1.93,489,345,144,29.44,665,0,665,1.93,489,343,146,29.85,669,0,669,1.93,493,345,148,30.02,682,0,682,1.93,493,352,141,28.60,707,0,707,1.93,501,365,136,27.14,725,0,725,1.93,505,374,131,25.94
"999","999",1,"03455","Arvada (Total)",106433,506,105927,2.48,44427,42701,1726,3.88,106632,506,106126,2.48,44450,42781,1669,3.75,107620,506,107114,2.48,44638,43180,1458,3.26,109780,506,109274,2.48,45190,44050,1140,2.52,111569,649,110920,2.48,45607,44713,894,1.96,113565,649,112916,2.48,46099,45517,582,1.26,115161,649,114512,2.48,46769,46160,609,1.30
"999","999",1,"24950","Erie (Total)",18135,0,18135,2.87,6581,6301,280,4.25,18268,0,18268,2.87,6612,6347,265,4.00,18927,0,18927,2.87,6788,6576,212,3.12,19560,0,19560,2.87,6936,6797,139,2.00,19996,0,19996,2.87,7033,6951,82,1.16,20621,0,20621,2.87,7212,7171,41,0.56,21462,0,21462,2.87,7461,7461,0,0.00
"999","999",1,"04000","Aurora (Total)",325078,2556,322522,2.64,131040,121901,9139,6.97,326565,2556,324009,2.64,131136,122464,8672,6.61,332787,2477,330310,2.64,131920,124850,7070,5.35,339035,2423,336612,2.64,132351,127208,5143,3.88,344164,2206,341958,2.64,132876,129232,3644,2.74,350899,2272,348627,2.64,134497,131738,2759,2.05,357360,2057,355303,2.64,135272,134248,1024,0.75
"999","999",1,"32650","Green Mtn Falls (Total)",640,24,616,1.98,590,310,280,47.45,808,24,784,1.98,590,394,196,33.22,829,24,805,1.98,594,405,189,31.81,835,24,811,1.98,595,408,187,31.42,844,24,820,1.99,599,412,187,31.21,846,24,822,1.99,601,413,188,31.28,849,24,825,1.98,601,415,186,30.94
"999","999",1,"04935","Basalt (Total)",3857,0,3857,2.41,1912,1600,312,16.31,3849,0,3849,2.41,1913,1597,316,16.51,3817,0,3817,2.40,1914,1584,330,17.24,3828,0,3828,2.41,1915,1588,327,17.07,3863,0,3863,2.41,1919,1602,317,16.51,3917,0,3917,2.41,1941,1625,316,16.28,3953,0,3953,2.41,1953,1640,313,16.02
"999","999",1,"39855","Johnstown (Total)",9887,0,9887,2.94,3554,3356,198,5.57,9988,0,9988,2.94,3577,3390,187,5.22,10423,0,10423,2.94,3698,3537,161,4.35,11043,0,11043,2.94,3875,3748,127,3.27,12048,0,12048,2.94,4185,4089,96,2.29,13257,0,13257,2.94,4556,4499,57,1.25,14855,0,14855,2.94,5076,5041,35,0.68
"999","999",1,"06090","Bennett (Total)",2308,0,2308,2.76,898,834,64,7.12,2317,0,2317,2.76,898,837,61,6.79,2350,0,2350,2.76,898,849,49,5.45,2385,0,2385,2.76,898,862,36,4.00,2416,0,2416,2.76,898,873,25,2.78,2446,0,2446,2.76,898,884,14,1.55,2482,0,2482,2.76,899,897,2,0.22
"999","999",1,"06255","Berthoud (Total)",5105,69,5036,2.51,2084,1999,85,4.07,5123,69,5054,2.51,2087,2006,81,3.88,5157,69,5088,2.52,2087,2019,68,3.25,5197,69,5128,2.51,2087,2036,51,2.44,5307,69,5238,2.51,2127,2080,47,2.20,5653,69,5584,2.51,2259,2217,42,1.85,5688,69,5619,2.51,2260,2230,30,1.32
"999","999",1,"45255","Littleton (Total)",41737,491,41246,2.25,19434,18312,1122,5.77,42035,491,41544,2.25,19502,18445,1057,5.41,42612,491,42121,2.25,19518,18700,818,4.19,43267,491,42776,2.25,19523,18993,530,2.71,43760,491,43269,2.25,19526,19213,313,1.60,44046,491,43555,2.25,19530,19341,189,0.96,44643,491,44152,2.25,19548,19548,0,0.00
"999","999",1,"45530","Lochbuie (Total)",4726,0,4726,2.89,1762,1631,131,7.43,4808,0,4808,2.89,1786,1659,127,7.11,5077,0,5077,2.89,1868,1752,116,6.20,5212,0,5212,2.89,1896,1799,97,5.11,5270,0,5270,2.89,1897,1819,78,4.11,5352,0,5352,2.89,1905,1847,58,3.04,5461,0,5461,2.89,1933,1885,48,2.48
"999","999",1,"45970","Longmont (Total)",86270,639,85631,2.57,35008,33252,1756,5.01,86411,639,85772,2.57,35022,33307,1715,4.89,87525,639,86886,2.57,35197,33756,1441,4.09,88843,639,88204,2.57,35310,34268,1042,2.95,90306,639,89667,2.57,35682,34836,846,2.37,90888,639,90249,2.57,35924,35062,862,2.39,92624,639,91985,2.57,36361,35736,625,1.71
"999","999",1,"54330","Northglenn (Total)",35789,129,35660,2.64,14274,13492,782,5.47,35933,129,35804,2.64,14274,13546,728,5.10,36451,129,36322,2.64,14274,13742,532,3.72,36975,129,36846,2.64,14274,13941,333,2.33,37469,129,37340,2.64,14274,14127,147,1.02,38577,129,38448,2.65,14500,14500,0,0.00,39090,129,38961,2.68,14500,14500,0,0.00
